Date,Energy,Unemploy,Approval,rmn1173,rmn1173a,grf0175,grf575,grf575a,jec477,jec1177,jec479,grf0175s,jec479s,jec477s,freeze1,freeze2,embargo,hostages,oilc
Jan-69,2,3.4,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.8
Feb-69,6,3.4,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.9
Mar-69,11,3.4,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.5
Apr-69,5,3.4,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.2
May-69,0,3.4,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
Jun-69,3,3.5,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
Jul-69,6,3.5,60.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
Aug-69,6,3.5,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.7
Sep-69,22,3.7,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.6
Oct-69,5,3.7,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.9
Nov-69,8,3.5,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.9
Dec-69,13,3.5,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.7
Jan-70,9,3.9,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.2
Feb-70,11,4.2,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.8
Mar-70,8,4.4,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.9
Apr-70,6,4.6,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.9
May-70,4,4.8,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
Jun-70,4,4.9,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.5
Jul-70,5,5,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.1
Aug-70,3,5.1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
Sep-70,4,5.4,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42
Oct-70,1,5.5,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.7
Nov-70,3,5.9,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.7
Dec-70,23,6.1,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.5
Jan-71,14,5.9,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.8
Feb-71,22,5.9,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.9
Mar-71,9,6,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.6
Apr-71,2,5.9,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.4
May-71,4,5.9,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.9
Jun-71,7,5.9,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.6
Jul-71,5,6,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.4
Aug-71,1,6.1,49,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,37
Sep-71,7,6,50,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,38.4
Oct-71,6,5.8,52,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,37.1
Nov-71,6,6,49,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,38.1
Dec-71,6,6,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.2
Jan-72,8,5.8,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.6
Feb-72,3,5.7,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.6
Mar-72,5,5.8,54.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.6
Apr-72,5,5.7,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.3
May-72,4,5.7,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.6
Jun-72,2,5.7,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.8
Jul-72,9,5.6,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.7
Aug-72,7,5.6,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.5
Sep-72,6,5.5,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.7
Oct-72,1,5.6,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.2
Nov-72,0,5.3,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.1
Dec-72,7,5.2,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.5
Jan-73,20,4.9,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.6
Feb-73,14,5,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.8
Mar-73,8,4.9,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.7
Apr-73,22,5,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.8
May-73,30,4.9,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.4
Jun-73,61,4.9,43,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,38.6
Jul-73,22,4.8,39,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,38.4
Aug-73,33,4.8,33.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.8
Sep-73,65,4.8,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.6
Oct-73,44,4.6,30,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,37.1
Nov-73,225,4.8,27,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,38
Dec-73,223,4.9,29,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,37.4
Jan-74,217,5.1,24.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,34.6
Feb-74,156,5.2,28,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,37.6
Mar-74,126,5.1,26,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,36.3
Apr-74,54,5.1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.3
May-74,30,5.1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.6
Jun-74,28,5.4,26.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.8
Jul-74,21,5.5,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.5
Aug-74,22,5.5,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.2
Sep-74,47,5.9,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.1
Oct-74,62,6,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.7
Nov-74,45,6.6,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.7
Dec-74,76,7.2,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.4
Jan-75,120,8.1,37,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,32.5
Feb-75,105,8.1,39,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,35.6
Mar-75,75,8.6,38,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,34.3
Apr-75,31,8.8,41.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,35.1
May-75,39,9,40,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,34.1
Jun-75,62,8.8,51,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,34.9
Jul-75,73,8.6,52,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,34.6
Aug-75,48,8.4,45,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,33.6
Sep-75,61,8.4,45,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,34.9
Oct-75,38,8.4,47,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,33.6
Nov-75,24,8.3,42.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,34.6
Dec-75,34,8.2,42.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.5
Jan-76,13,7.9,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.1
Feb-76,24,7.7,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.5
Mar-76,17,7.6,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.7
Apr-76,8,7.7,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
May-76,20,7.4,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.8
Jun-76,23,7.6,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
Jul-76,23,7.8,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
Aug-76,21,7.8,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
Sep-76,9,7.6,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.8
Oct-76,13,7.7,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.8
Nov-76,28,7.8,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.8
Dec-76,48,7.8,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.9
Jan-77,65,7.5,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.8
Feb-77,63,7.6,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.9
Mar-77,35,7.4,72.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
Apr-77,72,7.2,65,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,33.8
May-77,47,7,65,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,32.9
Jun-77,80,7.2,63,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,34
Jul-77,53,6.9,64.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,34.8
Aug-77,37,7,63,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,34.4
Sep-77,49,6.8,54,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,35.9
Oct-77,62,6.8,54.8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,34.8
Nov-77,42,6.8,55,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,35.6
Dec-77,34,6.4,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
Jan-78,15,6.4,53.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.7
Feb-78,26,6.3,48.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.5
Mar-78,31,6.3,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.7
Apr-78,32,6.1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37
May-78,32,6,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.8
Jun-78,27,5.9,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.7
Jul-78,21,6.2,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.7
Aug-78,30,5.9,40.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.7
Sep-78,23,6,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37
Oct-78,26,5.8,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.4
Nov-78,19,5.9,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.3
Dec-78,38,6,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.5
Jan-79,17,5.9,46.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.3
Feb-79,57,5.9,39.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36
Mar-79,105,5.8,42.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.7
Apr-79,116,5.8,40,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,36
May-79,169,5.6,34.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,34.2
Jun-79,144,5.7,29,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,35
Jul-79,169,5.7,29,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,35.8
Aug-79,86,6,32,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,34.6
Sep-79,54,5.9,30,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,36.1
Oct-79,88,6,31,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,35.5
Nov-79,47,5.9,35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,36.1
Dec-79,74,6,54,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,36.2
Jan-80,44,6.3,57,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,34.1
Feb-80,33,6.3,66,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,36.5
Mar-80,37,6.3,44.7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,35.2
Apr-80,42,6.9,39,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,36.2
May-80,43,7.5,39.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34.7
Jun-80,61,7.6,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35.8
Jul-80,27,7.8,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35.3
Aug-80,17,7.7,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34.9
Sep-80,47,7.5,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35.8
Oct-80,20,7.5,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34.5
Nov-80,10,7.5,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,36.1
Dec-80,35,7.2,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35.8
Jan-81,25,7.5,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32.6
Feb-81,31,7.4,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.1
Mar-81,20,7.4,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.7
Apr-81,19,7.2,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.6
May-81,29,7.5,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
Jun-81,10,7.5,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.6
Jul-81,19,7.2,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36
Aug-81,31,7.4,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.9
Sep-81,29,7.6,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.9
Oct-81,21,7.9,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.8
Nov-81,34,8.3,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36
Dec-81,27,8.5,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.7
Jan-82,16,8.6,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.9
Feb-82,20,8.9,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.3
Mar-82,34,9,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.8
Apr-82,13,9.3,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.4
May-82,24,9.4,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.1
Jun-82,13,9.6,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.3
Jul-82,26,9.8,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.2
Aug-82,22,9.8,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.3
Sep-82,8,10.1,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.5
Oct-82,5,10.4,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.3
Nov-82,20,10.8,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36
Dec-82,45,10.8,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.4
Jan-83,23,10.4,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.1
Feb-83,36,10.4,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.5
Mar-83,53,10.3,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.6
Apr-83,15,10.2,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.2
May-83,22,10.1,44.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.1
Jun-83,14,10.1,44.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.2
Jul-83,18,9.4,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.4
Aug-83,5,9.5,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.6
Sep-83,4,9.2,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.7
Oct-83,7,8.8,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.6
Nov-83,8,8.5,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.2
Dec-83,9,8.3,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.2