Approve,survey_house,end_date,sample_subpopulation,observations,mode
0.37,Gallup,9/14/2017,Adults,1500,Live Phone
0.43,Rasmussen,9/14/2017,Likely Voters,1500,IVR/Online
0.43,SurveyMonkey,9/14/2017,Adults,16343,Internet
0.39,Marist,9/13/2017,Adults,1224,Live Phone
0.37,Gallup,9/13/2017,Adults,1500,Live Phone
0.44,Rasmussen,9/13/2017,Likely Voters,1500,IVR/Online
0.37,Gallup,9/12/2017,Adults,1500,Live Phone
0.39,YouGov/Economist,9/12/2017,Adults,1500,Internet
0.42,Rasmussen,9/12/2017,Likely Voters,1500,IVR/Online
0.35,Ipsos/Reuters,9/12/2017,Adults,1669,Internet
0.37,Gallup,9/11/2017,Adults,1500,Live Phone
0.42,Politico/Morning Consult,9/11/2017,Registered Voters,1976,Internet
0.44,Rasmussen,9/11/2017,Likely Voters,1500,IVR/Online
0.38,Gallup,9/10/2017,Adults,1500,Live Phone
0.44,Rasmussen,9/10/2017,Likely Voters,1500,IVR/Online
0.38,Gallup,9/9/2017,Adults,1500,Live Phone
0.38,Gallup,9/8/2017,Adults,1500,Live Phone
0.36,Gallup,9/7/2017,Adults,1500,Live Phone
0.46,Rasmussen,9/7/2017,Likely Voters,1500,IVR/Online
0.4,SurveyMonkey,9/7/2017,Adults,13443,Internet
0.36,Gallup,9/6/2017,Adults,1500,Live Phone
0.45,Rasmussen,9/6/2017,Likely Voters,1500,IVR/Online
0.41,YouGov/Economist,9/5/2017,Adults,1500,Internet
0.37,Gallup,9/5/2017,Adults,1500,Live Phone
0.45,Rasmussen,9/5/2017,Likely Voters,1500,IVR/Online
0.4,Ipsos/Reuters,9/5/2017,Adults,1767,Internet
0.37,Gallup,9/4/2017,Adults,1500,Live Phone
0.44,Rasmussen,9/4/2017,Likely Voters,1500,IVR/Online
0.38,Gallup,9/3/2017,Adults,1500,Live Phone
0.43,Politico/Morning Consult,9/3/2017,Registered Voters,1993,Internet
0.43,Rasmussen,9/3/2017,Likely Voters,1500,IVR/Online
0.36,Gallup,9/2/2017,Adults,1500,Live Phone
0.34,Gallup,9/1/2017,Adults,1500,Live Phone
0.34,Gallup,8/31/2017,Adults,1500,Live Phone
0.42,Rasmussen,8/31/2017,Likely Voters,1500,IVR/Online
0.4,SurveyMonkey,8/31/2017,Adults,12032,Internet
0.34,Gallup,8/30/2017,Adults,1500,Live Phone
0.41,Rasmussen,8/30/2017,Likely Voters,1500,IVR/Online
0.41,FOX,8/29/2017,Registered Voters,1006,Live Phone
0.35,Gallup,8/29/2017,Adults,1500,Live Phone
0.38,YouGov/Economist,8/29/2017,Adults,1500,Internet
0.41,Rasmussen,8/29/2017,Likely Voters,1500,IVR/Online
0.37,Ipsos/Reuters,8/29/2017,Adults,1767,Internet
0.35,Gallup,8/28/2017,Adults,1500,Live Phone
0.4,Politico/Morning Consult,8/28/2017,Registered Voters,1999,Internet
0.41,Rasmussen,8/28/2017,Likely Voters,1500,IVR/Online
0.35,Gallup,8/27/2017,Adults,1500,Live Phone
0.42,Rasmussen,8/27/2017,Likely Voters,1500,IVR/Online
0.35,Gallup,8/26/2017,Adults,1500,Live Phone
0.35,Gallup,8/25/2017,Adults,1500,Live Phone
0.39,SurveyMonkey,8/24/2017,Adults,9172,Internet
0.34,Gallup,8/24/2017,Adults,1500,Live Phone
0.42,Rasmussen,8/24/2017,Likely Voters,1500,IVR/Online
0.34,Gallup,8/23/2017,Adults,1500,Live Phone
0.42,Rasmussen,8/23/2017,Likely Voters,1500,IVR/Online
0.39,YouGov/Economist,8/22/2017,Adults,1500,Internet
0.35,Gallup,8/22/2017,Adults,1500,Live Phone
0.41,Rasmussen,8/22/2017,Likely Voters,1500,IVR/Online
0.36,Ipsos/Reuters,8/22/2017,Adults,2744,Internet
0.43,Harris/Harvard,8/22/2017,Registered Voters,2263,Internet
0.35,Quinnipiac,8/22/2017,Registered Voters,1514,Live Phone
0.35,Gallup,8/21/2017,Adults,1500,Live Phone
0.4,PPP (D),8/21/2017,Likely Voters,887,IVR/Online
0.43,Rasmussen,8/21/2017,Likely Voters,1500,IVR/Online
0.35,Gallup,8/20/2017,Adults,1500,Live Phone
0.37,ABC/Post,8/20/2017,Adults,1001,Live Phone
0.42,Rasmussen,8/20/2017,Likely Voters,1500,IVR/Online
0.39,Politico/Morning Consult,8/19/2017,Registered Voters,1987,Internet
0.36,Gallup,8/19/2017,Adults,1500,Live Phone
0.37,Gallup,8/18/2017,Adults,1500,Live Phone
0.38,Gallup,8/17/2017,Adults,1500,Live Phone
0.42,Rasmussen,8/17/2017,Likely Voters,1500,IVR/Online
0.42,GWU/Battleground,8/17/2017,Registered Voters,1000,Live Phone
0.4,SurveyMonkey,8/17/2017,Adults,14805,Internet
0.37,Gallup,8/16/2017,Adults,1500,Live Phone
0.4,Rasmussen,8/16/2017,Likely Voters,1500,IVR/Online
0.35,NPR/PBS NewsHour/Marist,8/15/2017,Adults,1125,Live Phone
0.39,YouGov/Economist,8/15/2017,Adults,1500,Internet
0.36,Gallup,8/15/2017,Adults,1500,Live Phone
0.4,Rasmussen,8/15/2017,Likely Voters,1500,IVR/Online
0.35,Ipsos/Reuters,8/15/2017,Adults,1587,Internet
0.39,Quinnipiac,8/15/2017,Registered Voters,1361,Live Phone
0.36,Gallup,8/14/2017,Adults,1500,Live Phone
0.44,Politico/Morning Consult,8/14/2017,Registered Voters,1997,Internet
0.41,Monmouth University,8/14/2017,Adults,805,Live Phone
0.42,Rasmussen,8/14/2017,Likely Voters,1500,IVR/Online
0.34,Gallup,8/13/2017,Adults,1500,Live Phone
0.43,Rasmussen,8/13/2017,Likely Voters,1500,IVR/Online
0.36,Gallup,8/12/2017,Adults,1500,Live Phone
0.35,Marist,8/12/2017,Adults,1009,Live Phone
0.37,Gallup,8/11/2017,Adults,1500,Live Phone
0.37,Gallup,8/10/2017,Adults,1500,Live Phone
0.45,Rasmussen,8/10/2017,Likely Voters,1500,IVR/Online
0.41,SurveyMonkey,8/10/2017,Adults,14103,Internet
0.36,Gallup,8/9/2017,Adults,1500,Live Phone
0.44,Rasmussen,8/9/2017,Likely Voters,1500,IVR/Online
0.4,NBC/WSJ,8/9/2017,Adults,1200,Live Phone
0.36,Gallup,8/8/2017,Adults,1500,Live Phone
0.37,YouGov/Economist,8/8/2017,Adults,1500,Internet
0.42,Rasmussen,8/8/2017,Likely Voters,1500,IVR/Online
0.37,Ipsos/Reuters,8/8/2017,Adults,1671,Internet
0.37,Gallup,8/7/2017,Adults,1500,Live Phone
0.41,Rasmussen,8/7/2017,Likely Voters,1500,IVR/Online
0.38,Gallup,8/6/2017,Adults,1500,Live Phone
0.4,Politico/Morning Consult,8/6/2017,Registered Voters,1992,Internet
0.36,CBS,8/6/2017,Adults,111,Live Phone
0.38,CNN,8/6/2017,Adults,1018,Live Phone
0.41,Rasmussen,8/6/2017,Likely Voters,1500,IVR/Online
0.36,Kaiser FF,8/6/2017,Adults,1211,Live Phone
0.38,Gallup,8/5/2017,Adults,1500,Live Phone
0.37,Gallup,8/4/2017,Adults,1500,Live Phone
0.36,Gallup,8/3/2017,Adults,1500,Live Phone
0.39,Rasmussen,8/3/2017,Likely Voters,1500,IVR/Online
0.39,SurveyMonkey,8/3/2017,Adults,12173,Internet
0.36,Gallup,8/2/2017,Adults,1500,Live Phone
0.39,Rasmussen,8/2/2017,Likely Voters,1500,IVR/Online
0.37,YouGov/Economist,8/1/2017,Adults,1500,Internet
0.36,Gallup,8/1/2017,Adults,1500,Live Phone
0.38,Rasmussen,8/1/2017,Likely Voters,1500,IVR/Online
0.37,Ipsos/Reuters,8/1/2017,Adults,3130,Internet
0.33,Quinnipiac,8/1/2017,Registered Voters,1125,Live Phone
0.37,Gallup,7/31/2017,Adults,1500,Live Phone
0.39,Rasmussen,7/31/2017,Likely Voters,1500,IVR/Online
0.37,Gallup,7/30/2017,Adults,1500,Live Phone
0.39,Rasmussen,7/30/2017,Likely Voters,1500,IVR/Online
0.43,Politico/Morning Consult,7/29/2017,Registered Voters,1972,Internet
0.38,Gallup,7/29/2017,Adults,1500,Live Phone
0.39,Gallup,7/28/2017,Adults,1500,Live Phone
0.39,Gallup,7/27/2017,Adults,1500,Live Phone
0.41,Rasmussen,7/27/2017,Likely Voters,1500,IVR/Online
0.39,SurveyMonkey,7/27/2017,Adults,6864,Internet
0.39,Gallup,7/26/2017,Adults,1500,Live Phone
0.41,Rasmussen,7/26/2017,Likely Voters,1500,IVR/Online
0.39,YouGov/Economist,7/25/2017,Adults,1500,Internet
0.37,Gallup,7/25/2017,Adults,1500,Live Phone
0.42,Rasmussen,7/25/2017,Likely Voters,1500,IVR/Online
0.35,Ipsos/Reuters,7/25/2017,Adults,1532,Internet
0.36,Gallup,7/24/2017,Adults,1500,Live Phone
0.44,Politico/Morning Consult,7/24/2017,Registered Voters,3981,Internet
0.42,Rasmussen,7/24/2017,Likely Voters,1500,IVR/Online
0.44,Harris/Harvard,7/24/2017,Registered Voters,2032,Internet
0.37,Gallup,7/23/2017,Adults,1500,Live Phone
0.44,Rasmussen,7/23/2017,Likely Voters,1500,IVR/Online
0.39,Gallup,7/22/2017,Adults,1500,Live Phone
0.38,Gallup,7/21/2017,Adults,1500,Live Phone
0.37,Gallup,7/20/2017,Adults,1500,Live Phone
0.43,Rasmussen,7/20/2017,Likely Voters,1500,IVR/Online
0.35,ARG,7/20/2017,Adults,1100,Live Phone
0.42,SurveyMonkey,7/20/2017,Adults,8382,Internet
0.44,SurveyUSA/USA Today/iMediaEthics,7/19/2017,Adults,1250,Internet
0.36,Gallup,7/19/2017,Adults,1500,Live Phone
0.43,Rasmussen,7/19/2017,Likely Voters,1500,IVR/Online
0.41,FOX,7/18/2017,Registered Voters,1020,Live Phone
0.37,Gallup,7/18/2017,Adults,1500,Live Phone
0.42,Rasmussen,7/18/2017,Likely Voters,1500,IVR/Online
0.38,YouGov/Economist,7/18/2017,Adults,1500,Internet
0.38,Ipsos/Reuters,7/18/2017,Adults,1600,Internet
0.38,Gallup,7/17/2017,Adults,1500,Live Phone
0.41,PPP (D),7/17/2017,Likely Voters,836,IVR/Online
0.43,Rasmussen,7/17/2017,Likely Voters,1500,IVR/Online
0.42,Zogby,7/16/2017,Likely Voters,1031,Internet
0.39,Gallup,7/16/2017,Adults,1500,Live Phone
0.39,Monmouth University,7/16/2017,Adults,800,Live Phone
0.43,Rasmussen,7/16/2017,Likely Voters,1500,IVR/Online
0.43,Politico/Morning Consult,7/15/2017,Registered Voters,1994,Internet
0.38,Gallup,7/15/2017,Adults,1500,Live Phone
0.38,Gallup,7/14/2017,Adults,1500,Live Phone
0.43,Rasmussen,7/13/2017,Likely Voters,1500,IVR/Online
0.36,ABC/Post,7/13/2017,Adults,1001,Live Phone
0.39,Gallup,7/13/2017,Adults,1500,Live Phone
0.42,SurveyMonkey,7/13/2017,Adults,16514,Internet
0.44,Rasmussen,7/12/2017,Likely Voters,1500,IVR/Online
0.4,Bloomberg/Selzer,7/12/2017,Adults,1001,Live Phone
0.4,Gallup,7/11/2017,Adults,1500,Live Phone
0.37,YouGov/Economist,7/11/2017,Adults,1500,Internet
0.45,Rasmussen,7/11/2017,Likely Voters,1500,IVR/Online
0.4,Ipsos/Reuters,7/11/2017,Adults,1600,Internet
0.4,Gallup,7/10/2017,Adults,1500,Live Phone
0.45,Rasmussen,7/10/2017,Likely Voters,1500,IVR/Online
0.38,Kaiser FF,7/10/2017,Adults,1208,Live Phone
0.46,Politico/Morning Consult,7/9/2017,Registered Voters,1983,Internet
0.39,Gallup,7/9/2017,Adults,1500,Live Phone
0.45,Rasmussen,7/9/2017,Likely Voters,1500,IVR/Online
0.39,Gallup,7/8/2017,Adults,1500,Live Phone
0.38,Gallup,7/7/2017,Adults,1500,Live Phone
0.37,Gallup,7/6/2017,Adults,1500,Live Phone
0.45,Rasmussen,7/6/2017,Likely Voters,1500,IVR/Online
0.43,SurveyMonkey,7/6/2017,Adults,12338,Internet
0.37,Gallup,7/5/2017,Adults,1500,Live Phone
0.44,Rasmussen,7/5/2017,Likely Voters,1500,IVR/Online
0.38,YouGov/Economist,7/4/2017,Adults,1500,Internet
0.38,Ipsos/Reuters,7/4/2017,Adults,1600,Internet
0.37,Gallup,7/3/2017,Adults,1500,Live Phone
0.44,Rasmussen,7/3/2017,Likely Voters,1500,IVR/Online
0.39,Gallup,7/2/2017,Adults,1500,Live Phone
0.44,Rasmussen,7/2/2017,Likely Voters,1500,IVR/Online
0.37,Gallup,7/1/2017,Adults,1500,Live Phone
0.38,Gallup,6/30/2017,Adults,1500,Live Phone
0.38,Gallup,6/29/2017,Adults,1500,Live Phone
0.46,Rasmussen,6/29/2017,Likely Voters,1500,IVR/Online
0.41,SurveyMonkey,6/29/2017,Adults,10945,Internet
0.4,Gallup,6/28/2017,Adults,1500,Live Phone
0.45,Rasmussen,6/28/2017,Likely Voters,1500,IVR/Online
0.44,FOX,6/27/2017,Registered Voters,1017,Live Phone
0.39,Gallup,6/27/2017,Adults,1500,Live Phone
0.39,YouGov/Economist,6/27/2017,Adults,1500,Internet
0.46,Rasmussen,6/27/2017,Likely Voters,1500,IVR/Online
0.42,Suffolk/USA Today,6/27/2017,Registered Voters,1000,Live Phone
0.35,Ipsos/Reuters,6/27/2017,Adults,1620,Internet
0.4,Quinnipiac,6/27/2017,Registered Voters,1361,Live Phone
0.39,Gallup,6/26/2017,Adults,1500,Live Phone
0.46,Rasmussen,6/26/2017,Likely Voters,1500,IVR/Online
0.36,Gallup,6/25/2017,Adults,1500,Live Phone
0.37,NPR/PBS NewsHour/Marist,6/25/2017,Adults,1205,Live Phone
0.47,Rasmussen,6/25/2017,Likely Voters,1500,IVR/Online
0.45,Politico/Morning Consult,6/24/2017,Registered Voters,1994,Internet
0.38,Gallup,6/24/2017,Adults,1500,Live Phone
0.39,Gallup,6/23/2017,Adults,1500,Live Phone
0.42,Gallup,6/22/2017,Adults,1500,Live Phone
0.46,Rasmussen,6/22/2017,Likely Voters,1500,IVR/Online
0.43,SurveyMonkey,6/22/2017,Adults,13657,Internet
0.48,Harris/Harvard,6/21/2017,Registered Voters,2258,Internet
0.39,Gallup,6/21/2017,Adults,1500,Live Phone
0.46,Rasmussen,6/21/2017,Likely Voters,1500,IVR/Online
0.37,Gallup,6/20/2017,Adults,1500,Live Phone
0.4,YouGov/Economist,6/20/2017,Adults,1500,Internet
0.45,Rasmussen,6/20/2017,Likely Voters,1500,IVR/Online
0.4,NBC/WSJ,6/20/2017,Adults,900,Live Phone
0.37,ARG,6/20/2017,Adults,1100,Live Phone
0.38,Ipsos/Reuters,6/20/2017,Adults,2371,Internet
0.37,Gallup,6/19/2017,Adults,1500,Live Phone
0.44,Politico/Morning Consult,6/19/2017,Registered Voters,2051,Internet
0.47,Rasmussen,6/19/2017,Likely Voters,1500,IVR/Online
0.4,Kaiser FF,6/19/2017,Adults,1208,Live Phone
0.38,Gallup,6/18/2017,Adults,1500,Live Phone
0.36,CBS,6/18/2017,Adults,1214,Live Phone
0.48,Rasmussen,6/18/2017,Likely Voters,1500,IVR/Online
0.39,Pew,6/18/2017,Adults,2504,Live Phone
0.39,Gallup,6/17/2017,Adults,1500,Live Phone
0.39,Gallup,6/16/2017,Adults,1500,Live Phone
0.38,Gallup,6/15/2017,Adults,1500,Live Phone
0.5,Rasmussen,6/15/2017,Likely Voters,1500,IVR/Online
0.43,SurveyMonkey,6/15/2017,Adults,17092,Internet
0.38,Gallup,6/14/2017,Adults,1500,Live Phone
0.47,Rasmussen,6/14/2017,Likely Voters,1500,IVR/Online
0.36,Gallup,6/13/2017,Adults,1500,Live Phone
0.39,YouGov/Economist,6/13/2017,Adults,1500,Internet
0.45,Rasmussen,6/13/2017,Likely Voters,1500,IVR/Online
0.4,Ipsos/Reuters,6/13/2017,Adults,2371,Internet
0.36,Gallup,6/12/2017,Adults,1500,Live Phone
0.37,CNBC,6/12/2017,Adults,800,Live Phone
0.41,Zogby,6/12/2017,Likely Voters,1031,Internet
0.45,Politico/Morning Consult,6/12/2017,Registered Voters,1999,Internet
0.43,Rasmussen,6/12/2017,Likely Voters,1500,IVR/Online
0.41,PPP (D),6/11/2017,Likely Voters,811,IVR/Online
0.36,Gallup,6/11/2017,Adults,1500,Live Phone
0.35,AP-NORC,6/11/2017,Adults,1068,Live Phone/Online
0.46,Rasmussen,6/11/2017,Likely Voters,1500,IVR/Online
0.38,Gallup,6/10/2017,Adults,1500,Live Phone
0.39,Gallup,6/9/2017,Adults,1500,Live Phone
0.37,Gallup,6/8/2017,Adults,1500,Live Phone
0.46,Rasmussen,6/8/2017,Likely Voters,1500,IVR/Online
0.41,SurveyMonkey,6/8/2017,Adults,12770,Internet
0.37,Gallup,6/7/2017,Adults,1500,Live Phone
0.46,Rasmussen,6/7/2017,Likely Voters,1500,IVR/Online
0.38,Gallup,6/6/2017,Adults,1500,Live Phone
0.45,Rasmussen,6/6/2017,Likely Voters,1500,IVR/Online
0.38,YouGov/Economist,6/6/2017,Adults,1500,Internet
0.38,Ipsos/Reuters,6/6/2017,Adults,2371,Internet
0.34,Quinnipiac,6/6/2017,Registered Voters,1361,Live Phone
0.37,IBD/TIPP,6/6/2017,Adults,903,Live Phone
0.38,Gallup,6/5/2017,Adults,1500,Live Phone
0.46,Rasmussen,6/5/2017,Likely Voters,1500,IVR/Online
0.37,Gallup,6/4/2017,Adults,1500,Live Phone
0.46,Rasmussen,6/4/2017,Likely Voters,1500,IVR/Online
0.36,Gallup,6/3/2017,Adults,1500,Live Phone
0.44,Politico/Morning Consult,6/2/2017,Registered Voters,1999,Internet
0.37,Gallup,6/2/2017,Adults,1500,Live Phone
0.39,Gallup,6/1/2017,Adults,1500,Live Phone
0.44,Rasmussen,6/1/2017,Likely Voters,1500,IVR/Online
0.42,SurveyMonkey,6/1/2017,Adults,11287,Internet
0.4,Gallup,5/31/2017,Adults,1500,Live Phone
0.43,Rasmussen,5/31/2017,Likely Voters,1500,IVR/Online
0.41,Gallup,5/30/2017,Adults,1500,Live Phone
0.43,Rasmussen,5/30/2017,Likely Voters,1500,IVR/Online
0.38,YouGov/Economist,5/30/2017,Adults,1500,Internet
0.4,Ipsos/Reuters,5/30/2017,Adults,2081,Internet
0.45,Politico/Morning Consult,5/30/2017,Registered Voters,1991,Internet
0.41,Gallup,5/29/2017,Adults,1500,Live Phone
0.44,Rasmussen,5/29/2017,Likely Voters,1500,IVR/Online
0.42,Gallup,5/28/2017,Adults,1500,Live Phone
0.45,Rasmussen,5/28/2017,Likely Voters,1500,IVR/Online
0.42,Gallup,5/27/2017,Adults,1500,Live Phone
0.41,Gallup,5/26/2017,Adults,1500,Live Phone
0.41,Gallup,5/25/2017,Adults,1500,Live Phone
0.46,Rasmussen,5/25/2017,Likely Voters,1500,IVR/Online
0.41,SurveyMonkey,5/25/2017,Adults,11241,Internet
0.39,Gallup,5/24/2017,Adults,1500,Live Phone
0.48,Rasmussen,5/24/2017,Likely Voters,1500,IVR/Online
0.4,FOX,5/23/2017,Registered Voters,1011,Live Phone
0.39,Gallup,5/23/2017,Adults,1500,Live Phone
0.48,Rasmussen,5/23/2017,Likely Voters,1500,IVR/Online
0.39,YouGov/Economist,5/23/2017,Adults,1500,Internet
0.37,Ipsos/Reuters,5/23/2017,Adults,2000,Internet
0.37,Quinnipiac,5/23/2017,Registered Voters,1404,Live Phone
0.38,Gallup,5/22/2017,Adults,1500,Live Phone
0.46,Politico/Morning Consult,5/22/2017,Registered Voters,1938,Internet
0.46,Rasmussen,5/22/2017,Likely Voters,1500,IVR/Online
0.37,Kaiser FF,5/22/2017,Adults,1025,Live Phone
0.37,Gallup,5/21/2017,Adults,1500,Live Phone
0.44,Rasmussen,5/21/2017,Likely Voters,1500,IVR/Online
0.45,Harris/Harvard,5/20/2017,Registered Voters,2027,Internet
0.38,Gallup,5/20/2017,Adults,1500,Live Phone
0.39,ARG,5/20/2017,Adults,1100,Live Phone
0.37,Gallup,5/19/2017,Adults,1500,Live Phone
0.38,Gallup,5/18/2017,Adults,1500,Live Phone
0.44,Rasmussen,5/18/2017,Likely Voters,1500,IVR/Online
0.41,Politico/Morning Consult,5/18/2017,Registered Voters,1970,Internet
0.38,Ipsos/Reuters,5/18/2017,Adults,1971,Internet
0.4,SurveyMonkey,5/18/2017,Adults,10468,Internet
0.38,Gallup,5/17/2017,Adults,1500,Live Phone
0.44,Rasmussen,5/17/2017,Likely Voters,1500,IVR/Online
0.39,Monmouth University,5/17/2017,Adults,1002,Live Phone
0.38,Gallup,5/16/2017,Adults,1500,Live Phone
0.44,Rasmussen,5/16/2017,Likely Voters,1500,IVR/Online
